,main_title,title,variable,value
0,１．国 家 機 関 費,皇室費,1997,6686157
1,１．国 家 機 関 費,国会費,1997,123019403
2,１．国 家 機 関 費,選挙費,1997,3534438
3,１．国 家 機 関 費,司法、警察及び消防費,1997,1319365876
4,１．国 家 機 関 費,外交費,1997,831845677
5,１．国 家 機 関 費,一般行政費,1997,1054750965
6,１．国 家 機 関 費,徴税費,1997,750676414
7,１．国 家 機 関 費,貨幣製造費,1997,0
8,２．地 方 財 政 費,地方財政調整費,1997,15480975000
9,２．地 方 財 政 費,元利補給,1997,4788629
10,２．地 方 財 政 費,その他,1997,18154342
11,４．国土保全及び開発費,国土保全費,1997,1721545393
12,４．国土保全及び開発費,国土開発費,1997,6958533832
13,４．国土保全及び開発費,災害対策費,1997,391141566
14,４．国土保全及び開発費,試験研究費,1997,30959085
15,４．国土保全及び開発費,その他,1997,108018637
16,５．産 業 経 済 費,農林水産業費,1997,1206587157
17,５．産 業 経 済 費,商工鉱業費,1997,1315778918
18,５．産 業 経 済 費,運輸通信費,1997,208374214
19,５．産 業 経 済 費,産業投資特別会計へ繰入,1997,164913770
20,５．産 業 経 済 費,物資及び物価調整費,1997,344421263
21,６．教 育 文 化 費,学校教育費,1997,5393743949
22,６．教 育 文 化 費,社会教育及び文化費,1997,156345841
23,６．教 育 文 化 費,科学振興費,1997,695028475
24,６．教 育 文 化 費,災害対策費,1997,14951030
25,７．社会保障関係費,社会保険費,1997,9270396196
26,７．社会保障関係費,生活保護費,1997,1248688174
27,７．社会保障関係費,社会福祉費,1997,4366879520
28,７．社会保障関係費,住宅対策費,1997,1542271919
29,７．社会保障関係費,失業対策費,1997,34216887
30,７．社会保障関係費,保健衛生費,1997,975636061
31,７．社会保障関係費,試験研究費,1997,68965463
32,７．社会保障関係費,災害対策費,1997,17213267
33,７．社会保障関係費,その他,1997,36803652
34,８．恩　　給　　費,文官恩給費,1997,77805542
35,８．恩　　給　　費,旧軍人遺族等恩給費,1997,1405830065
36,８．恩　　給　　費,その他,1997,112515677
37,３．防 衛 関 係 費,３．防 衛 関 係 費,1997,4975677697
38,９．国　　債　　費,９．国　　債　　費,1997,15925814652
39,10.経済危機対応・地域活性化予備費,10.経済危機対応・地域活性化予備費,1997,0
40,11.東日本大震災復旧・復興予備費,11.東日本大震災復旧・復興予備費,1997,0
41,12.熊本地震復旧等予備費,12.熊本地震復旧等予備費,1997,0
42,12．予　　備　　費,12．予　　備　　費,1997,0
43,13．そ　　の　　他,13．そ　　の　　他,1997,107446364
44,３．防 衛 関 係 費,３．防 衛 関 係 費,1997,4975677697
45,９．国　　債　　費,９．国　　債　　費,1997,15925814652
46,10.経済危機対応・地域活性化予備費,10.経済危機対応・地域活性化予備費,1997,0
47,11.東日本大震災復旧・復興予備費,11.東日本大震災復旧・復興予備費,1997,0
48,12.熊本地震復旧等予備費,12.熊本地震復旧等予備費,1997,0
49,12．予　　備　　費,12．予　　備　　費,1997,0
50,13．そ　　の　　他,13．そ　　の　　他,1997,107446364
51,３．防 衛 関 係 費,３．防 衛 関 係 費,1997,4975677697
52,９．国　　債　　費,９．国　　債　　費,1997,15925814652
53,10.経済危機対応・地域活性化予備費,10.経済危機対応・地域活性化予備費,1997,0
54,11.東日本大震災復旧・復興予備費,11.東日本大震災復旧・復興予備費,1997,0
55,12.熊本地震復旧等予備費,12.熊本地震復旧等予備費,1997,0
56,12．予　　備　　費,12．予　　備　　費,1997,0
57,13．そ　　の　　他,13．そ　　の　　他,1997,107446364
58,１．国 家 機 関 費,皇室費,1998,6643501
59,１．国 家 機 関 費,国会費,1998,131142130
60,１．国 家 機 関 費,選挙費,1998,57491037
61,１．国 家 機 関 費,司法、警察及び消防費,1998,1399227861
62,１．国 家 機 関 費,外交費,1998,861739833
63,１．国 家 機 関 費,一般行政費,1998,1049312336
64,１．国 家 機 関 費,徴税費,1998,775282398
65,１．国 家 機 関 費,貨幣製造費,1998,0
66,２．地 方 財 政 費,地方財政調整費,1998,14304580000
67,２．地 方 財 政 費,元利補給,1998,3441917
68,２．地 方 財 政 費,その他,1998,18216295
69,４．国土保全及び開発費,国土保全費,1998,2048317970
70,４．国土保全及び開発費,国土開発費,1998,8356854944
71,４．国土保全及び開発費,災害対策費,1998,501965174
72,４．国土保全及び開発費,試験研究費,1998,24319316
73,４．国土保全及び開発費,その他,1998,121334633
74,５．産 業 経 済 費,農林水産業費,1998,1252271517
75,５．産 業 経 済 費,商工鉱業費,1998,2296985217
76,５．産 業 経 済 費,運輸通信費,1998,409892628
77,５．産 業 経 済 費,産業投資特別会計へ繰入,1998,541385000
78,５．産 業 経 済 費,物資及び物価調整費,1998,409862235
79,６．教 育 文 化 費,学校教育費,1998,5923375885
80,６．教 育 文 化 費,社会教育及び文化費,1998,166201032
81,６．教 育 文 化 費,科学振興費,1998,969756924
82,６．教 育 文 化 費,災害対策費,1998,4292751
83,７．社会保障関係費,社会保険費,1998,9032409327
84,７．社会保障関係費,生活保護費,1998,1297706827
85,７．社会保障関係費,社会福祉費,1998,4754427051
86,７．社会保障関係費,住宅対策費,1998,1638093203
87,７．社会保障関係費,失業対策費,1998,94470991
88,７．社会保障関係費,保健衛生費,1998,1032533677
89,７．社会保障関係費,試験研究費,1998,74925152
90,７．社会保障関係費,災害対策費,1998,8963574
91,７．社会保障関係費,その他,1998,35233192
92,８．恩　　給　　費,文官恩給費,1998,71651861
93,８．恩　　給　　費,旧軍人遺族等恩給費,1998,1367620046
94,８．恩　　給　　費,その他,1998,108202261
95,３．防 衛 関 係 費,３．防 衛 関 係 費,1998,4982414986
96,９．国　　債　　費,９．国　　債　　費,1998,17698532948
97,10.経済危機対応・地域活性化予備費,10.経済危機対応・地域活性化予備費,1998,0
98,11.東日本大震災復旧・復興予備費,11.東日本大震災復旧・復興予備費,1998,0
99,12.熊本地震復旧等予備費,12.熊本地震復旧等予備費,1998,0
100,12．予　　備　　費,12．予　　備　　費,1998,0
101,13．そ　　の　　他,13．そ　　の　　他,1998,560720538
102,３．防 衛 関 係 費,３．防 衛 関 係 費,1998,4982414986
103,９．国　　債　　費,９．国　　債　　費,1998,17698532948
104,10.経済危機対応・地域活性化予備費,10.経済危機対応・地域活性化予備費,1998,0
105,11.東日本大震災復旧・復興予備費,11.東日本大震災復旧・復興予備費,1998,0
106,12.熊本地震復旧等予備費,12.熊本地震復旧等予備費,1998,0
107,12．予　　備　　費,12．予　　備　　費,1998,0
108,13．そ　　の　　他,13．そ　　の　　他,1998,560720538
109,３．防 衛 関 係 費,３．防 衛 関 係 費,1998,4982414986
110,９．国　　債　　費,９．国　　債　　費,1998,17698532948
111,10.経済危機対応・地域活性化予備費,10.経済危機対応・地域活性化予備費,1998,0
112,11.東日本大震災復旧・復興予備費,11.東日本大震災復旧・復興予備費,1998,0
113,12.熊本地震復旧等予備費,12.熊本地震復旧等予備費,1998,0
114,12．予　　備　　費,12．予　　備　　費,1998,0
115,13．そ　　の　　他,13．そ　　の　　他,1998,560720538
116,１．国 家 機 関 費,皇室費,1999,6832632
117,１．国 家 機 関 費,国会費,1999,138585747
118,１．国 家 機 関 費,選挙費,1999,3258220
119,１．国 家 機 関 費,司法、警察及び消防費,1999,1408610493
120,１．国 家 機 関 費,外交費,1999,888920739
121,１．国 家 機 関 費,一般行政費,1999,1055053630
122,１．国 家 機 関 費,徴税費,1999,772413149
123,１．国 家 機 関 費,貨幣製造費,1999,0
124,２．地 方 財 政 費,地方財政調整費,1999,13084335000
125,２．地 方 財 政 費,元利補給,1999,2442715
126,２．地 方 財 政 費,その他,1999,18234008
127,４．国土保全及び開発費,国土保全費,1999,2007032641
128,４．国土保全及び開発費,国土開発費,1999,8047536209
129,４．国土保全及び開発費,災害対策費,1999,692223621
130,４．国土保全及び開発費,試験研究費,1999,30958173
131,４．国土保全及び開発費,その他,1999,306218443
132,５．産 業 経 済 費,農林水産業費,1999,1221337316
133,５．産 業 経 済 費,商工鉱業費,1999,1853123935
134,５．産 業 経 済 費,運輸通信費,1999,301480898
135,５．産 業 経 済 費,産業投資特別会計へ繰入,1999,222877952
136,５．産 業 経 済 費,物資及び物価調整費,1999,412706933
137,６．教 育 文 化 費,学校教育費,1999,5638045240
138,６．教 育 文 化 費,社会教育及び文化費,1999,155497370
139,６．教 育 文 化 費,科学振興費,1999,879033323
140,６．教 育 文 化 費,災害対策費,1999,2155883
141,７．社会保障関係費,社会保険費,1999,10862332795
142,７．社会保障関係費,生活保護費,1999,1397921379
143,７．社会保障関係費,社会福祉費,1999,5956772531
144,７．社会保障関係費,住宅対策費,1999,1549380992
145,７．社会保障関係費,失業対策費,1999,344524832
146,７．社会保障関係費,保健衛生費,1999,1026914018
147,７．社会保障関係費,試験研究費,1999,77724981
148,７．社会保障関係費,災害対策費,1999,10346465
149,７．社会保障関係費,その他,1999,37142330
150,８．恩　　給　　費,文官恩給費,1999,65927556
151,８．恩　　給　　費,旧軍人遺族等恩給費,1999,1320679417
152,８．恩　　給　　費,その他,1999,97470650
153,３．防 衛 関 係 費,３．防 衛 関 係 費,1999,4923268867
154,９．国　　債　　費,９．国　　債　　費,1999,20271924397
155,10.経済危機対応・地域活性化予備費,10.経済危機対応・地域活性化予備費,1999,0
156,11.東日本大震災復旧・復興予備費,11.東日本大震災復旧・復興予備費,1999,0
157,12.熊本地震復旧等予備費,12.熊本地震復旧等予備費,1999,0
158,12．予　　備　　費,12．予　　備　　費,1999,0
159,13．そ　　の　　他,13．そ　　の　　他,1999,1946185898
160,３．防 衛 関 係 費,３．防 衛 関 係 費,1999,4923268867
161,９．国　　債　　費,９．国　　債　　費,1999,20271924397
162,10.経済危機対応・地域活性化予備費,10.経済危機対応・地域活性化予備費,1999,0
163,11.東日本大震災復旧・復興予備費,11.東日本大震災復旧・復興予備費,1999,0
164,12.熊本地震復旧等予備費,12.熊本地震復旧等予備費,1999,0
165,12．予　　備　　費,12．予　　備　　費,1999,0
166,13．そ　　の　　他,13．そ　　の　　他,1999,1946185898
167,３．防 衛 関 係 費,３．防 衛 関 係 費,1999,4923268867
168,９．国　　債　　費,９．国　　債　　費,1999,20271924397
169,10.経済危機対応・地域活性化予備費,10.経済危機対応・地域活性化予備費,1999,0
170,11.東日本大震災復旧・復興予備費,11.東日本大震災復旧・復興予備費,1999,0
171,12.熊本地震復旧等予備費,12.熊本地震復旧等予備費,1999,0
172,12．予　　備　　費,12．予　　備　　費,1999,0
173,13．そ　　の　　他,13．そ　　の　　他,1999,1946185898
174,１．国 家 機 関 費,皇室費,2000,9366209
175,１．国 家 機 関 費,国会費,2000,146463865
176,１．国 家 機 関 費,選挙費,2000,73263020
177,１．国 家 機 関 費,司法、警察及び消防費,2000,1453162305
178,１．国 家 機 関 費,外交費,2000,865866900
179,１．国 家 機 関 費,一般行政費,2000,1471169953
180,１．国 家 機 関 費,徴税費,2000,783476331
181,１．国 家 機 関 費,貨幣製造費,2000,0
182,２．地 方 財 政 費,地方財政調整費,2000,15828908673
183,２．地 方 財 政 費,元利補給,2000,1616353
184,２．地 方 財 政 費,その他,2000,18936408
185,４．国土保全及び開発費,国土保全費,2000,1905879142
186,４．国土保全及び開発費,国土開発費,2000,7634224452
187,４．国土保全及び開発費,災害対策費,2000,545045814
188,４．国土保全及び開発費,試験研究費,2000,38933772
189,４．国土保全及び開発費,その他,2000,111993598
190,５．産 業 経 済 費,農林水産業費,2000,1221359331
191,５．産 業 経 済 費,商工鉱業費,2000,1981159488
192,５．産 業 経 済 費,運輸通信費,2000,334461890
193,５．産 業 経 済 費,産業投資特別会計へ繰入,2000,158560249
194,５．産 業 経 済 費,物資及び物価調整費,2000,416140838
195,６．教 育 文 化 費,学校教育費,2000,5612665712
196,６．教 育 文 化 費,社会教育及び文化費,2000,190153526
197,６．教 育 文 化 費,科学振興費,2000,925335049
198,６．教 育 文 化 費,災害対策費,2000,1699897
199,７．社会保障関係費,社会保険費,2000,11380261712
200,７．社会保障関係費,生活保護費,2000,1483656288
201,７．社会保障関係費,社会福祉費,2000,4118305895
202,７．社会保障関係費,住宅対策費,2000,1338465634
203,７．社会保障関係費,失業対策費,2000,96482292
204,７．社会保障関係費,保健衛生費,2000,1030477020
205,７．社会保障関係費,試験研究費,2000,82628142
206,７．社会保障関係費,災害対策費,2000,7220686
207,７．社会保障関係費,その他,2000,141040189
208,８．恩　　給　　費,文官恩給費,2000,60724661
209,８．恩　　給　　費,旧軍人遺族等恩給費,2000,1267923769
210,８．恩　　給　　費,その他,2000,88735026
211,３．防 衛 関 係 費,３．防 衛 関 係 費,2000,4931354728
212,９．国　　債　　費,９．国　　債　　費,2000,21446082307
213,10.経済危機対応・地域活性化予備費,10.経済危機対応・地域活性化予備費,2000,0
214,11.東日本大震災復旧・復興予備費,11.東日本大震災復旧・復興予備費,2000,0
215,12.熊本地震復旧等予備費,12.熊本地震復旧等予備費,2000,0
216,12．予　　備　　費,12．予　　備　　費,2000,0
217,13．そ　　の　　他,13．そ　　の　　他,2000,117848770
218,３．防 衛 関 係 費,３．防 衛 関 係 費,2000,4931354728
219,９．国　　債　　費,９．国　　債　　費,2000,21446082307
220,10.経済危機対応・地域活性化予備費,10.経済危機対応・地域活性化予備費,2000,0
221,11.東日本大震災復旧・復興予備費,11.東日本大震災復旧・復興予備費,2000,0
222,12.熊本地震復旧等予備費,12.熊本地震復旧等予備費,2000,0
223,12．予　　備　　費,12．予　　備　　費,2000,0
224,13．そ　　の　　他,13．そ　　の　　他,2000,117848770
225,３．防 衛 関 係 費,３．防 衛 関 係 費,2000,4931354728
226,９．国　　債　　費,９．国　　債　　費,2000,21446082307
227,10.経済危機対応・地域活性化予備費,10.経済危機対応・地域活性化予備費,2000,0
228,11.東日本大震災復旧・復興予備費,11.東日本大震災復旧・復興予備費,2000,0
229,12.熊本地震復旧等予備費,12.熊本地震復旧等予備費,2000,0
230,12．予　　備　　費,12．予　　備　　費,2000,0
231,13．そ　　の　　他,13．そ　　の　　他,2000,117848770
232,１．国 家 機 関 費,皇室費,2001,7408714
233,１．国 家 機 関 費,国会費,2001,154158813
234,１．国 家 機 関 費,選挙費,2001,63135863
235,１．国 家 機 関 費,司法、警察及び消防費,2001,1410079489
236,１．国 家 機 関 費,外交費,2001,864050579
237,１．国 家 機 関 費,一般行政費,2001,1542488050
238,１．国 家 機 関 費,徴税費,2001,804571086
239,１．国 家 機 関 費,貨幣製造費,2001,0
240,２．地 方 財 政 費,地方財政調整費,2001,16705603842
241,２．地 方 財 政 費,元利補給,2001,54806
242,２．地 方 財 政 費,その他,2001,20012086
243,４．国土保全及び開発費,国土保全費,2001,1681665637
244,４．国土保全及び開発費,国土開発費,2001,7073334122
245,４．国土保全及び開発費,災害対策費,2001,363817506
246,４．国土保全及び開発費,試験研究費,2001,33792900
247,４．国土保全及び開発費,その他,2001,119399958
248,５．産 業 経 済 費,農林水産業費,2001,1145645814
249,５．産 業 経 済 費,商工鉱業費,2001,1485677972
250,５．産 業 経 済 費,運輸通信費,2001,268274058
251,５．産 業 経 済 費,産業投資特別会計へ繰入,2001,664460772
252,５．産 業 経 済 費,物資及び物価調整費,2001,462388994
253,６．教 育 文 化 費,学校教育費,2001,5480839525
254,６．教 育 文 化 費,社会教育及び文化費,2001,115316587
255,６．教 育 文 化 費,科学振興費,2001,816322995
256,６．教 育 文 化 費,災害対策費,2001,2681165
257,７．社会保障関係費,社会保険費,2001,14658715588
258,７．社会保障関係費,生活保護費,2001,1581977268
259,７．社会保障関係費,社会福祉費,2001,2005755822
260,７．社会保障関係費,住宅対策費,2001,1200500118
261,７．社会保障関係費,失業対策費,2001,435350349
262,７．社会保障関係費,保健衛生費,2001,1040545799
263,７．社会保障関係費,試験研究費,2001,103589866
264,７．社会保障関係費,災害対策費,2001,3388509
265,７．社会保障関係費,その他,2001,209905667
266,８．恩　　給　　費,文官恩給費,2001,56228511
267,８．恩　　給　　費,旧軍人遺族等恩給費,2001,1211854232
268,８．恩　　給　　費,その他,2001,81405806
269,３．防 衛 関 係 費,３．防 衛 関 係 費,2001,4993022486
270,９．国　　債　　費,９．国　　債　　費,2001,15828895417
271,10.経済危機対応・地域活性化予備費,10.経済危機対応・地域活性化予備費,2001,0
272,11.東日本大震災復旧・復興予備費,11.東日本大震災復旧・復興予備費,2001,0
273,12.熊本地震復旧等予備費,12.熊本地震復旧等予備費,2001,0
274,12．予　　備　　費,12．予　　備　　費,2001,0
275,13．そ　　の　　他,13．そ　　の　　他,2001,114811714
276,３．防 衛 関 係 費,３．防 衛 関 係 費,2001,4993022486
277,９．国　　債　　費,９．国　　債　　費,2001,15828895417
278,10.経済危機対応・地域活性化予備費,10.経済危機対応・地域活性化予備費,2001,0
279,11.東日本大震災復旧・復興予備費,11.東日本大震災復旧・復興予備費,2001,0
280,12.熊本地震復旧等予備費,12.熊本地震復旧等予備費,2001,0
281,12．予　　備　　費,12．予　　備　　費,2001,0
282,13．そ　　の　　他,13．そ　　の　　他,2001,114811714
283,３．防 衛 関 係 費,３．防 衛 関 係 費,2001,4993022486
284,９．国　　債　　費,９．国　　債　　費,2001,15828895417
285,10.経済危機対応・地域活性化予備費,10.経済危機対応・地域活性化予備費,2001,0
286,11.東日本大震災復旧・復興予備費,11.東日本大震災復旧・復興予備費,2001,0
287,12.熊本地震復旧等予備費,12.熊本地震復旧等予備費,2001,0
288,12．予　　備　　費,12．予　　備　　費,2001,0
289,13．そ　　の　　他,13．そ　　の　　他,2001,114811714
290,１．国 家 機 関 費,皇室費,2002,7089358
291,１．国 家 機 関 費,国会費,2002,133486528
292,１．国 家 機 関 費,選挙費,2002,5853557
293,１．国 家 機 関 費,司法、警察及び消防費,2002,1386978225
294,１．国 家 機 関 費,外交費,2002,810000539
295,１．国 家 機 関 費,一般行政費,2002,1168330494
296,１．国 家 機 関 費,徴税費,2002,796890961
297,１．国 家 機 関 費,貨幣製造費,2002,0
298,２．地 方 財 政 費,地方財政調整費,2002,16479108000
299,２．地 方 財 政 費,元利補給,2002,0
300,２．地 方 財 政 費,その他,2002,21726094
301,４．国土保全及び開発費,国土保全費,2002,1491943715
302,４．国土保全及び開発費,国土開発費,2002,5995343956
303,４．国土保全及び開発費,災害対策費,2002,318527513
304,４．国土保全及び開発費,試験研究費,2002,31830630
305,４．国土保全及び開発費,その他,2002,125586115
306,５．産 業 経 済 費,農林水産業費,2002,1144369374
307,５．産 業 経 済 費,商工鉱業費,2002,1544218866
308,５．産 業 経 済 費,運輸通信費,2002,241109339
309,５．産 業 経 済 費,産業投資特別会計へ繰入,2002,2033555558
310,５．産 業 経 済 費,物資及び物価調整費,2002,457999862
311,６．教 育 文 化 費,学校教育費,2002,5498487609
312,６．教 育 文 化 費,社会教育及び文化費,2002,122132929
313,６．教 育 文 化 費,科学振興費,2002,829966014
314,６．教 育 文 化 費,災害対策費,2002,1833394
315,７．社会保障関係費,社会保険費,2002,14838713496
316,７．社会保障関係費,生活保護費,2002,1676919113
317,７．社会保障関係費,社会福祉費,2002,1862655899
318,７．社会保障関係費,住宅対策費,2002,992455170
319,７．社会保障関係費,失業対策費,2002,544600054
320,７．社会保障関係費,保健衛生費,2002,860047051
321,７．社会保障関係費,試験研究費,2002,97807442
322,７．社会保障関係費,災害対策費,2002,1316752
323,７．社会保障関係費,その他,2002,212029950
324,８．恩　　給　　費,文官恩給費,2002,51363993
325,８．恩　　給　　費,旧軍人遺族等恩給費,2002,1154019982
326,８．恩　　給　　費,その他,2002,75806086
327,３．防 衛 関 係 費,３．防 衛 関 係 費,2002,4943816744
328,９．国　　債　　費,９．国　　債　　費,2002,15600307856
329,10.経済危機対応・地域活性化予備費,10.経済危機対応・地域活性化予備費,2002,0
330,11.東日本大震災復旧・復興予備費,11.東日本大震災復旧・復興予備費,2002,0
331,12.熊本地震復旧等予備費,12.熊本地震復旧等予備費,2002,0
332,12．予　　備　　費,12．予　　備　　費,2002,0
333,13．そ　　の　　他,13．そ　　の　　他,2002,116061688
334,３．防 衛 関 係 費,３．防 衛 関 係 費,2002,4943816744
335,９．国　　債　　費,９．国　　債　　費,2002,15600307856
336,10.経済危機対応・地域活性化予備費,10.経済危機対応・地域活性化予備費,2002,0
337,11.東日本大震災復旧・復興予備費,11.東日本大震災復旧・復興予備費,2002,0
338,12.熊本地震復旧等予備費,12.熊本地震復旧等予備費,2002,0
339,12．予　　備　　費,12．予　　備　　費,2002,0
340,13．そ　　の　　他,13．そ　　の　　他,2002,116061688
341,３．防 衛 関 係 費,３．防 衛 関 係 費,2002,4943816744
342,９．国　　債　　費,９．国　　債　　費,2002,15600307856
343,10.経済危機対応・地域活性化予備費,10.経済危機対応・地域活性化予備費,2002,0
344,11.東日本大震災復旧・復興予備費,11.東日本大震災復旧・復興予備費,2002,0
345,12.熊本地震復旧等予備費,12.熊本地震復旧等予備費,2002,0
346,12．予　　備　　費,12．予　　備　　費,2002,0
347,13．そ　　の　　他,13．そ　　の　　他,2002,116061688
348,１．国 家 機 関 費,皇室費,2003,6721568
349,１．国 家 機 関 費,国会費,2003,127362960
350,１．国 家 機 関 費,選挙費,2003,71775157
351,１．国 家 機 関 費,司法、警察及び消防費,2003,1390638515
352,１．国 家 機 関 費,外交費,2003,844190419
353,１．国 家 機 関 費,一般行政費,2003,1133725132
354,１．国 家 機 関 費,徴税費,2003,786365382
355,１．国 家 機 関 費,貨幣製造費,2003,21741568
356,２．地 方 財 政 費,地方財政調整費,2003,17398800109
357,２．地 方 財 政 費,元利補給,2003,0
358,２．地 方 財 政 費,その他,2003,28358256
359,４．国土保全及び開発費,国土保全費,2003,1532135722
360,４．国土保全及び開発費,国土開発費,2003,6279771313
361,４．国土保全及び開発費,災害対策費,2003,280161705
362,４．国土保全及び開発費,試験研究費,2003,43556664
363,４．国土保全及び開発費,その他,2003,112514562
364,５．産 業 経 済 費,農林水産業費,2003,1122007415
365,５．産 業 経 済 費,商工鉱業費,2003,1167016089
366,５．産 業 経 済 費,運輸通信費,2003,320667195
367,５．産 業 経 済 費,産業投資特別会計へ繰入,2003,102475841
368,５．産 業 経 済 費,物資及び物価調整費,2003,501129022
369,６．教 育 文 化 費,学校教育費,2003,5114354082
370,６．教 育 文 化 費,社会教育及び文化費,2003,159076242
371,６．教 育 文 化 費,科学振興費,2003,920011468
372,６．教 育 文 化 費,災害対策費,2003,1300835
373,７．社会保障関係費,社会保険費,2003,15145960692
374,７．社会保障関係費,生活保護費,2003,1810222567
375,７．社会保障関係費,社会福祉費,2003,1977605995
376,７．社会保障関係費,住宅対策費,2003,967276410
377,７．社会保障関係費,失業対策費,2003,38659756
378,７．社会保障関係費,保健衛生費,2003,848474351
379,７．社会保障関係費,試験研究費,2003,114087320
380,７．社会保障関係費,災害対策費,2003,2612688
381,７．社会保障関係費,その他,2003,212217618
382,８．恩　　給　　費,文官恩給費,2003,46737756
383,８．恩　　給　　費,旧軍人遺族等恩給費,2003,1089989785
384,８．恩　　給　　費,その他,2003,69667572
385,３．防 衛 関 係 費,３．防 衛 関 係 費,2003,4951477751
386,９．国　　債　　費,９．国　　債　　費,2003,15544023946
387,10.経済危機対応・地域活性化予備費,10.経済危機対応・地域活性化予備費,2003,0
388,11.東日本大震災復旧・復興予備費,11.東日本大震災復旧・復興予備費,2003,0
389,12.熊本地震復旧等予備費,12.熊本地震復旧等予備費,2003,0
390,12．予　　備　　費,12．予　　備　　費,2003,0
391,13．そ　　の　　他,13．そ　　の　　他,2003,131099215
392,３．防 衛 関 係 費,３．防 衛 関 係 費,2003,4951477751
393,９．国　　債　　費,９．国　　債　　費,2003,15544023946
394,10.経済危機対応・地域活性化予備費,10.経済危機対応・地域活性化予備費,2003,0
395,11.東日本大震災復旧・復興予備費,11.東日本大震災復旧・復興予備費,2003,0
396,12.熊本地震復旧等予備費,12.熊本地震復旧等予備費,2003,0
397,12．予　　備　　費,12．予　　備　　費,2003,0
398,13．そ　　の　　他,13．そ　　の　　他,2003,131099215
399,３．防 衛 関 係 費,３．防 衛 関 係 費,2003,4951477751
400,９．国　　債　　費,９．国　　債　　費,2003,15544023946
401,10.経済危機対応・地域活性化予備費,10.経済危機対応・地域活性化予備費,2003,0
402,11.東日本大震災復旧・復興予備費,11.東日本大震災復旧・復興予備費,2003,0
403,12.熊本地震復旧等予備費,12.熊本地震復旧等予備費,2003,0
404,12．予　　備　　費,12．予　　備　　費,2003,0
405,13．そ　　の　　他,13．そ　　の　　他,2003,131099215
406,１．国 家 機 関 費,皇室費,2004,6965778
407,１．国 家 機 関 費,国会費,2004,127144108
408,１．国 家 機 関 費,選挙費,2004,61379786
409,１．国 家 機 関 費,司法、警察及び消防費,2004,1384424712
410,１．国 家 機 関 費,外交費,2004,905133307
411,１．国 家 機 関 費,一般行政費,2004,1170472827
412,１．国 家 機 関 費,徴税費,2004,787768965
413,１．国 家 機 関 費,貨幣製造費,2004,21023726
414,２．地 方 財 政 費,地方財政調整費,2004,17662126706
415,２．地 方 財 政 費,元利補給,2004,0
416,２．地 方 財 政 費,その他,2004,41358066
417,４．国土保全及び開発費,国土保全費,2004,1550967333
418,４．国土保全及び開発費,国土開発費,2004,5929070213
419,４．国土保全及び開発費,災害対策費,2004,385845654
420,４．国土保全及び開発費,試験研究費,2004,43629057
421,４．国土保全及び開発費,その他,2004,145983069
422,５．産 業 経 済 費,農林水産業費,2004,1178504622
423,５．産 業 経 済 費,商工鉱業費,2004,1215945264
424,５．産 業 経 済 費,運輸通信費,2004,341798431
425,５．産 業 経 済 費,産業投資特別会計へ繰入,2004,119168989
426,５．産 業 経 済 費,物資及び物価調整費,2004,392973859
427,６．教 育 文 化 費,学校教育費,2004,4851907469
428,６．教 育 文 化 費,社会教育及び文化費,2004,138226284
